cell m=2 d=2 s=3 n=6 primes=[4099] D_max=7 D_null(84cdb7)=5 window=[0,4)
p=4099: ring n=6, columns(<= 7) = 64, engine = sparse
  NULL-2 p=4099 seed=7: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.079}
    NULL-1 seed=7: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.077}
    NULL-1 seed=11: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.076}
    NULL-1 seed=13: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.077}
    NULL-1 seed=17: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.079}
    NULL-1 seed=19: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.078}
  NONCURVE p=4099 cubic=3105 target=1 x_R=347: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 5}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.067} t=11s
  Semaev p=4099 curve=3105 target=2 x_R=729: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 5}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.065} t=11s
    NULL-1 seed=7: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.078}
    NULL-1 seed=11: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.077}
    NULL-1 seed=13: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.077}
    NULL-1 seed=17: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.077}
    NULL-1 seed=19: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.077}
  NONCURVE p=4099 cubic=3105 target=2 x_R=1232: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 5}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.066} t=12s
  Semaev p=4099 curve=3105 target=3 x_R=979: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 5}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.065} t=12s
    NULL-1 seed=7: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.077}
    NULL-1 seed=11: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.077}
    NULL-1 seed=13: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.077}
    NULL-1 seed=17: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.077}
    NULL-1 seed=19: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.078}
  NONCURVE p=4099 cubic=3105 target=3 x_R=2657: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 5}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.074} t=12s
  Semaev p=4099 curve=3105 target=4 x_R=3622: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 5}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.067} t=12s
    NULL-1 seed=7: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 4}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.077}
    NULL-1 seed=11: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 4}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.076}
    NULL-1 seed=13: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 4}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.076}
    NULL-1 seed=17: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 4}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.077}
    NULL-1 seed=19: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 4}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.075}
  NONCURVE p=4099 cubic=3105 target=4 x_R=123: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 5}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.068} t=13s
  Semaev p=4099 curve=3105 target=5 x_R=3972: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 5}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.066} t=13s
    NULL-1 seed=7: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.08}
    NULL-1 seed=11: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.08}
    NULL-1 seed=13: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.081}
    NULL-1 seed=17: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.079}
    NULL-1 seed=19: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.079}
  NONCURVE p=4099 cubic=3105 target=5 x_R=3741: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 5}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.069} t=13s
  Semaev p=4099 curve=3106 target=1 x_R=111: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 5}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.09} t=14s
    NULL-1 seed=7: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.1}
    NULL-1 seed=11: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.082}
    NULL-1 seed=13: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.079}
    NULL-1 seed=17: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.082}
    NULL-1 seed=19: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.079}
  NONCURVE p=4099 cubic=3106 target=1 x_R=3969: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 5}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.066} t=14s
  Semaev p=4099 curve=3106 target=2 x_R=20: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 5}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.068} t=14s
    NULL-1 seed=7: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.08}
    NULL-1 seed=11: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.081}
    NULL-1 seed=13: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.078}
    NULL-1 seed=17: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.077}
    NULL-1 seed=19: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.078}
  NONCURVE p=4099 cubic=3106 target=2 x_R=3969: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 5}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.065} t=15s
  Semaev p=4099 curve=3106 target=3 x_R=111: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 5}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.066} t=15s
    NULL-1 seed=7: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.078}
    NULL-1 seed=11: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.077}
    NULL-1 seed=13: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.08}
    NULL-1 seed=17: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.08}
    NULL-1 seed=19: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.079}
  NONCURVE p=4099 cubic=3106 target=3 x_R=913: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 5}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.068} t=15s
  Semaev p=4099 curve=3106 target=4 x_R=20: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 5}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.07} t=15s
    NULL-1 seed=7: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.081}
    NULL-1 seed=11: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.091}
    NULL-1 seed=13: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.079}
    NULL-1 seed=17: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.081}
    NULL-1 seed=19: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.079}
  NONCURVE p=4099 cubic=3106 target=4 x_R=3969: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 5}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.066} t=16s
  Semaev p=4099 curve=3106 target=5 x_R=670: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 5}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.068} t=16s
    NULL-1 seed=7: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.08}
    NULL-1 seed=11: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.081}
    NULL-1 seed=13: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.084}
    NULL-1 seed=17: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.083}
    NULL-1 seed=19: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.087}
  NONCURVE p=4099 cubic=3106 target=5 x_R=109: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 5}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.069} t=16s
  Semaev p=4099 curve=3107 target=1 x_R=2144: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 5}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.067} t=16s
    NULL-1 seed=7: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.078}
    NULL-1 seed=11: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.077}
    NULL-1 seed=13: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.077}
    NULL-1 seed=17: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.076}
    NULL-1 seed=19: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.078}
  NONCURVE p=4099 cubic=3107 target=1 x_R=1058: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 5}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.065} t=17s
