================================================================================
rebuild_transcript.txt   TASK-20260805-74a8e9   BATCH-4bc9bc (batch 6 of 6)
GOAL-MLKEM-004
================================================================================

STEP 0: rebuild the instrument FROM SCRATCH and verify it, BEFORE any
measurement, per knowledge/techniques/KN-TECH-14efa5.md.

SCOPE BANNER, binding on everything below: toy scale.  Nothing in this file is
an ML-KEM break claim, a security proof, a speedup, a cost claim, or a
statement about any FIPS 203 parameter set.  This file records INSTALL FACTS
and INSTRUMENT FUNCTION ONLY.  It establishes no mathematical result.

DEV-1, INHERITED AND RE-RECORDED.  KN-TECH-14efa5 pins two functional numbers
-- fpylll "dim 60 qary q=3329, BKZ-30 x4: ||b0|| 160.4 -> 130.3" and g6k
"dim 50 qary q=3329, gauss_sieve: db 4075 vectors" (quoted from
knowledge/techniques/KN-TECH-14efa5.md, section "Verification actually run") --
but records NO BASIS SEED.  Those two numbers are therefore NOT REPRODUCIBLE
FROM THAT ENTRY, and I do not claim them.  What I verify below is that the
tools FUNCTION.  The numbers I report are MINE, on a basis seed this task mints
and records (20260805740001).

DEV-2, INHERITED AND RE-OBSERVED.  KN-TECH-14efa5 pins passagemath-standard
10.8.7.  The version that installs today is 10.8.8.  VAL-20260804-a84239 and
the batch-5 producer observed the same drift independently; I record a third
independent observation of it rather than treating it as anomalous.

NEITHER MEASUREMENT RUN OF THIS TASK USES fpylll OR g6k.  T1 and T2 run on
stock numpy against the archived integers in
coordination/goals/GOAL-MLKEM-004/batches/BATCH-a2bb63/tasks/TASK-20260804-f58d34/vectors.json.
The rebuild is performed because the task contract requires the instrument to
be rebuilt and verified before measuring, and because a claim that the sieve
instrument exists should be re-established rather than inherited.

--------------------------------------------------------------------------------
PART 1 -- REBUILD, VERBATIM.  Command:
    sh rebuild.sh > rebuild_raw.log 2>&1        (exit 0)
The script is echoed by `set -x`; every command it ran is visible below.
--------------------------------------------------------------------------------
+ SCRATCH=/tmp/claude-0/-home-user-crypto-autoresearcher/5cc33d08-b894-5d89-8a26-7f062c61725d/scratchpad/exec74a8e9
+ VENV=/tmp/claude-0/-home-user-crypto-autoresearcher/5cc33d08-b894-5d89-8a26-7f062c61725d/scratchpad/exec74a8e9/sagevenv-exec74a8e9
+ date -u +REBUILD START %Y-%m-%dT%H:%M:%SZ
REBUILD START 2026-08-05T09:24:19Z
Downloading docutils-0.21.2-py3-none-any.whl (587 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 587.4/587.4 kB 67.3 MB/s eta 0:00:00
Downloading dot2tex-2.12.0-py3-none-any.whl (40 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 40.2/40.2 kB 75.4 MB/s eta 0:00:00
Downloading fonttools-4.63.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (5.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.1/5.1 MB 187.2 MB/s eta 0:00:00
Downloading idna-3.18-py3-none-any.whl (65 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 65.5/65.5 kB 76.3 MB/s eta 0:00:00
Downloading imagesize-2.0.0-py2.py3-none-any.whl (9.4 kB)
Downloading ipython_pygments_lexers-1.1.1-py3-none-any.whl (8.1 kB)
Downloading jedi-0.20.0-py2.py3-none-any.whl (4.9 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.9/4.9 MB 91.9 MB/s eta 0:00:00
Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 134.9/134.9 kB 66.5 MB/s eta 0:00:00
Downloading jupyterlab_widgets-3.0.16-py3-none-any.whl (914 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 914.9/914.9 kB 54.4 MB/s eta 0:00:00
Downloading kiwisolver-1.5.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (1.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 57.1 MB/s eta 0:00:00
Downloading matplotlib_inline-0.2.2-py3-none-any.whl (9.5 kB)
Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 kB 65.9 MB/s eta 0:00:00
Downloading nest_asyncio2-1.7.2-py3-none-any.whl (7.8 kB)
Downloading packaging-26.3-py3-none-any.whl (129 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 130.0/130.0 kB 53.7 MB/s eta 0:00:00
Downloading passagemath_gap_pkg_factint_data-10.8.8-py3-none-any.whl (5.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.1/5.1 MB 60.9 MB/s eta 0:00:00
Downloading passagemath_gap_pkg_primgrp_data-10.8.8-py3-none-any.whl (14.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 14.3/14.3 MB 57.7 MB/s eta 0:00:00
Downloading passagemath_gap_pkg_smallgrp_data-10.8.8-py3-none-any.whl (20.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 20.3/20.3 MB 70.3 MB/s eta 0:00:00
Downloading passagemath_iml-10.8.8-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (19.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 19.1/19.1 MB 72.3 MB/s eta 0:00:00
Downloading passagemath_m4ri_m4rie-10.8.8-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 70.8 MB/s eta 0:00:00
Downloading platformdirs-4.11.0-py3-none-any.whl (23 kB)
Downloading prompt_toolkit-3.0.53-py3-none-any.whl (392 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 392.3/392.3 kB 67.3 MB/s eta 0:00:00
Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl (155 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 155.6/155.6 kB 37.4 MB/s eta 0:00:00
Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 53.6 MB/s eta 0:00:00
Downloading pyparsing-3.3.2-py3-none-any.whl (122 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 122.8/122.8 kB 67.9 MB/s eta 0:00:00
Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 229.9/229.9 kB 68.5 MB/s eta 0:00:00
Downloading pyzmq-27.1.0-cp311-cp311-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl (857 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 857.0/857.0 kB 53.0 MB/s eta 0:00:00
Downloading roman_numerals_py-4.1.0-py3-none-any.whl (4.5 kB)
Downloading roman_numerals-4.1.0-py3-none-any.whl (7.7 kB)
Downloading snowballstemmer-3.1.1-py3-none-any.whl (104 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 104.2/104.2 kB 66.3 MB/s eta 0:00:00
Downloading sphinxcontrib_applehelp-2.0.0-py3-none-any.whl (119 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 119.3/119.3 kB 45.5 MB/s eta 0:00:00
Downloading sphinxcontrib_devhelp-2.0.0-py3-none-any.whl (82 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 82.5/82.5 kB 55.8 MB/s eta 0:00:00
Downloading sphinxcontrib_htmlhelp-2.1.0-py3-none-any.whl (98 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 98.7/98.7 kB 31.3 MB/s eta 0:00:00
Downloading sphinxcontrib_jsmath-1.0.1-py2.py3-none-any.whl (5.1 kB)
Downloading sphinxcontrib_qthelp-2.0.0-py3-none-any.whl (88 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 88.7/88.7 kB 66.0 MB/s eta 0:00:00
Downloading sphinxcontrib_serializinghtml-2.0.0-py3-none-any.whl (92 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 92.1/92.1 kB 27.5 MB/s eta 0:00:00
Downloading stack_data-0.6.3-py3-none-any.whl (24 kB)
Downloading tornado-6.5.7-cp39-abi3-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (449 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 449.8/449.8 kB 49.2 MB/s eta 0:00:00
Downloading traitlets-5.16.1-py3-none-any.whl (86 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 86.2/86.2 kB 50.6 MB/s eta 0:00:00
Downloading typing_extensions-4.16.0-py3-none-any.whl (45 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 45.6/45.6 kB 51.5 MB/s eta 0:00:00
Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 131.1/131.1 kB 102.9 MB/s eta 0:00:00
Downloading widgetsnbextension-4.0.15-py3-none-any.whl (2.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.2/2.2 MB 70.4 MB/s eta 0:00:00
Downloading jupyter_threejs_sage-130-py3-none-any.whl (979 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 979.1/979.1 kB 66.4 MB/s eta 0:00:00
Downloading asttokens-3.0.2-py3-none-any.whl (28 kB)
Downloading executing-2.2.1-py2.py3-none-any.whl (28 kB)
Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
Downloading parso-0.8.7-py2.py3-none-any.whl (107 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 107.0/107.0 kB 55.1 MB/s eta 0:00:00
Downloading wcwidth-0.8.2-py3-none-any.whl (323 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 323.2/323.2 kB 73.9 MB/s eta 0:00:00
Downloading pure_eval-0.2.3-py3-none-any.whl (11 kB)
Installing collected packages: pure-eval, ptyprocess, mpmath, jupyter-threejs-sage, fpylll, widgetsnbextension, wcwidth, urllib3, typing_extensions, traitlets, tornado, sympy, sphinxcontrib-serializinghtml, sphinxcontrib-qthelp, sphinxcontrib-jsmath, sphinxcontrib-htmlhelp, sphinxcontrib-devhelp, sphinxcontrib-applehelp, snowballstemmer, six, roman-numerals, pyzmq, pyparsing, pygments, psutil, platformdirs, pkgconfig, pillow, pexpect, passagemath-cliquer, parso, packaging, numpy, networkx, nest-asyncio2, MarkupSafe, lrcalc, kiwisolver, jupyterlab_widgets, imagesize, idna, gmpy2, fonttools, executing, docutils, debugpy, cython, cysignals, cycler, conway-polynomials, comm, charset_normalizer, certifi, babel, asttokens, alabaster, stack_data, scipy, roman-numerals-py, requests, python-dateutil, prompt_toolkit, passagemath-primesieve-primecount, passagemath-ppl, passagemath-objects, passagemath-libbraiding, passagemath-homfly, passagemath-environment, memory_allocator, matplotlib-inline, jupyter-core, Jinja2, jedi, ipython-pygments-lexers, dot2tex, contourpy, sphinx, passagemath-tachyon, passagemath-pari-seadata-small, passagemath-pari-galdata, passagemath-palp, passagemath-glpk, passagemath-gap-pkg-transgrp-data, passagemath-gap-pkg-tomlib-data, passagemath-gap-pkg-smallgrp-data, passagemath-gap-pkg-primgrp-data, passagemath-gap-pkg-irredsol-data, passagemath-gap-pkg-factint-data, passagemath-gap-pkg-ctbllib-data, passagemath-cddlib, passagemath-categories, matplotlib, jupyter-client, ipython, passagemath-pari, passagemath-ntl, passagemath-modules, passagemath-libecm, passagemath-graphs, passagemath-ecl, passagemath-combinat, passagemath-brial, ipywidgets, ipykernel, passagemath-repl, passagemath-polyhedra, passagemath-plot, passagemath-planarity, passagemath-nauty, passagemath-maxima, passagemath-m4ri-m4rie, passagemath-lcalc, passagemath-gsl, passagemath-flint, passagemath-symbolics, passagemath-singular, passagemath-iml, passagemath-gap, passagemath-schemes, passagemath-linbox, passagemath-groups, passagemath-eclib, passagemath-standard-no-symbolics, passagemath-standard
Successfully installed Jinja2-3.1.6 MarkupSafe-3.0.3 alabaster-1.0.0 asttokens-3.0.2 babel-2.18.0 certifi-2026.7.22 charset_normalizer-3.4.9 comm-0.2.3 contourpy-1.3.3 conway-polynomials-0.10 cycler-0.12.1 cysignals-1.12.5 cython-3.2.9 debugpy-1.8.21 docutils-0.21.2 dot2tex-2.12.0 executing-2.2.1 fonttools-4.63.0 fpylll-0.6.4 gmpy2-2.4.0a1 idna-3.18 imagesize-2.0.0 ipykernel-7.3.0 ipython-9.16.1 ipython-pygments-lexers-1.1.1 ipywidgets-8.1.8 jedi-0.20.0 jupyter-client-8.9.1 jupyter-core-5.9.1 jupyter-threejs-sage-130 jupyterlab_widgets-3.0.16 kiwisolver-1.5.0 lrcalc-2.1 matplotlib-3.11.1 matplotlib-inline-0.2.2 memory_allocator-0.1.4 mpmath-1.3.0 nest-asyncio2-1.7.2 networkx-3.6.1 numpy-2.4.6 packaging-26.3 parso-0.8.7 passagemath-brial-10.8.8 passagemath-categories-10.8.8 passagemath-cddlib-10.8.8 passagemath-cliquer-10.8.8 passagemath-combinat-10.8.8 passagemath-ecl-10.8.8 passagemath-eclib-10.8.8 passagemath-environment-10.8.8 passagemath-flint-10.8.8 passagemath-gap-10.8.8 passagemath-gap-pkg-ctbllib-data-10.8.8 passagemath-gap-pkg-factint-data-10.8.8 passagemath-gap-pkg-irredsol-data-10.8.8 passagemath-gap-pkg-primgrp-data-10.8.8 passagemath-gap-pkg-smallgrp-data-10.8.8 passagemath-gap-pkg-tomlib-data-10.8.8 passagemath-gap-pkg-transgrp-data-10.8.8 passagemath-glpk-10.8.8 passagemath-graphs-10.8.8 passagemath-groups-10.8.8 passagemath-gsl-10.8.8 passagemath-homfly-10.8.8 passagemath-iml-10.8.8 passagemath-lcalc-10.8.8 passagemath-libbraiding-10.8.8 passagemath-libecm-10.8.8 passagemath-linbox-10.8.8 passagemath-m4ri-m4rie-10.8.8 passagemath-maxima-10.8.8 passagemath-modules-10.8.8 passagemath-nauty-10.8.8 passagemath-ntl-10.8.8 passagemath-objects-10.8.8 passagemath-palp-10.8.8 passagemath-pari-10.8.8 passagemath-pari-galdata-10.8.8 passagemath-pari-seadata-small-10.8.8 passagemath-planarity-10.8.8 passagemath-plot-10.8.8 passagemath-polyhedra-10.8.8 passagemath-ppl-0.8.10.2 passagemath-primesieve-primecount-0.1.1.2 passagemath-repl-10.8.8 passagemath-schemes-10.8.8 passagemath-singular-10.8.8 passagemath-standard-10.8.8 passagemath-standard-no-symbolics-10.8.8 passagemath-symbolics-10.8.8 passagemath-tachyon-10.8.8 pexpect-4.9.0 pillow-12.3.0 pkgconfig-1.6.0 platformdirs-4.11.0 prompt_toolkit-3.0.53 psutil-7.2.2 ptyprocess-0.7.0 pure-eval-0.2.3 pygments-2.20.0 pyparsing-3.3.2 python-dateutil-2.9.0.post0 pyzmq-27.1.0 requests-2.34.2 roman-numerals-4.1.0 roman-numerals-py-4.1.0 scipy-1.17.1 six-1.17.0 snowballstemmer-3.1.1 sphinx-8.2.3 sphinxcontrib-applehelp-2.0.0 sphinxcontrib-devhelp-2.0.0 sphinxcontrib-htmlhelp-2.1.0 sphinxcontrib-jsmath-1.0.1 sphinxcontrib-qthelp-2.0.0 sphinxcontrib-serializinghtml-2.0.0 stack_data-0.6.3 sympy-1.14.0 tornado-6.5.7 traitlets-5.16.1 typing_extensions-4.16.0 urllib3-2.7.0 wcwidth-0.8.2 widgetsnbextension-4.0.15

[notice] A new release of pip is available: 24.0 -> 26.2.1
[notice] To update, run: python3 -m pip install --upgrade pip
+ date -u +PASSAGEMATH DONE %Y-%m-%dT%H:%M:%SZ
PASSAGEMATH DONE 2026-08-05T09:27:00Z
+ /tmp/claude-0/-home-user-crypto-autoresearcher/5cc33d08-b894-5d89-8a26-7f062c61725d/scratchpad/exec74a8e9/sagevenv-exec74a8e9/bin/pip install --no-cache-dir Cython
Requirement already satisfied: Cython in ./sagevenv-exec74a8e9/lib/python3.11/site-packages (3.2.9)

[notice] A new release of pip is available: 24.0 -> 26.2.1
[notice] To update, run: python3 -m pip install --upgrade pip
+ mkdir -p /tmp/claude-0/-home-user-crypto-autoresearcher/5cc33d08-b894-5d89-8a26-7f062c61725d/scratchpad/exec74a8e9/gmplink
+ ls -l /usr/lib/x86_64-linux-gnu/libgmp.so.10
lrwxrwxrwx 1 root root 16 Oct  2  2024 /usr/lib/x86_64-linux-gnu/libgmp.so.10 -> libgmp.so.10.5.0
+ ln -sf /usr/lib/x86_64-linux-gnu/libgmp.so.10 /tmp/claude-0/-home-user-crypto-autoresearcher/5cc33d08-b894-5d89-8a26-7f062c61725d/scratchpad/exec74a8e9/gmplink/libgmp.so
+ ls -l /tmp/claude-0/-home-user-crypto-autoresearcher/5cc33d08-b894-5d89-8a26-7f062c61725d/scratchpad/exec74a8e9/gmplink/libgmp.so
lrwxrwxrwx 1 root root 38 Aug  5 09:27 /tmp/claude-0/-home-user-crypto-autoresearcher/5cc33d08-b894-5d89-8a26-7f062c61725d/scratchpad/exec74a8e9/gmplink/libgmp.so -> /usr/lib/x86_64-linux-gnu/libgmp.so.10
+ LIBRARY_PATH=/tmp/claude-0/-home-user-crypto-autoresearcher/5cc33d08-b894-5d89-8a26-7f062c61725d/scratchpad/exec74a8e9/gmplink: LDFLAGS=-L/tmp/claude-0/-home-user-crypto-autoresearcher/5cc33d08-b894-5d89-8a26-7f062c61725d/scratchpad/exec74a8e9/gmplink /tmp/claude-0/-home-user-crypto-autoresearcher/5cc33d08-b894-5d89-8a26-7f062c61725d/scratchpad/exec74a8e9/sagevenv-exec74a8e9/bin/pip install --no-cache-dir --no-build-isolation g6k
Collecting g6k
  Downloading g6k-0.1.2.tar.gz (4.9 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.9/4.9 MB 178.3 MB/s eta 0:00:00
  Preparing metadata (pyproject.toml): started
  Preparing metadata (pyproject.toml): finished with status 'done'
Building wheels for collected packages: g6k
  Building wheel for g6k (pyproject.toml): started
  Building wheel for g6k (pyproject.toml): still running...
  Building wheel for g6k (pyproject.toml): finished with status 'done'
  Created wheel for g6k: filename=g6k-0.1.2-cp311-cp311-linux_x86_64.whl size=3287923 sha256=673b92bf896f419e197e0644600f420253b386890bcc23d12277d74caa988070
  Stored in directory: /tmp/pip-ephem-wheel-cache-f656gos9/wheels/3c/b1/15/c800915252753c53d9b7e5d7a9be172484b705e720415a7935
Successfully built g6k
Installing collected packages: g6k
Successfully installed g6k-0.1.2

[notice] A new release of pip is available: 24.0 -> 26.2.1
[notice] To update, run: python3 -m pip install --upgrade pip
+ date -u +G6K DONE %Y-%m-%dT%H:%M:%SZ
G6K DONE 2026-08-05T09:29:00Z
+ /tmp/claude-0/-home-user-crypto-autoresearcher/5cc33d08-b894-5d89-8a26-7f062c61725d/scratchpad/exec74a8e9/sagevenv-exec74a8e9/bin/pip list
+ grep -i -E passagemath-standard|fpylll|g6k|cython|numpy|cysignals
cysignals                         1.12.5
Cython                            3.2.9
fpylll                            0.6.4
g6k                               0.1.2
numpy                             2.4.6
passagemath-standard              10.8.8
passagemath-standard-no-symbolics 10.8.8
+ date -u +REBUILD END %Y-%m-%dT%H:%M:%SZ
REBUILD END 2026-08-05T09:29:02Z

--------------------------------------------------------------------------------
PART 2 -- THE VERIFICATION SCRIPT, VERBATIM.
--------------------------------------------------------------------------------
"""Instrument VERIFICATION for TASK-20260805-74a8e9, per KN-TECH-14efa5.

DEV-1 (inherited, and re-recorded here): KN-TECH-14efa5 pins two functional
numbers (fpylll BKZ-30 ||b0|| 160.4 -> 130.3; g6k gauss_sieve db 4075 vectors)
but records NO basis seed, so those two numbers are NOT reproducible from the
entry.  This script therefore verifies that the tools FUNCTION, on bases built
from a seed IT RECORDS, and claims neither pinned value.

Nothing here touches the research object: these are random q-ary lattices at
q=3329, not the GOAL-MLKEM-004 instance (q=127, seed 20260803206).  This is
instrument verification, not a measurement run.
"""
import sys, time
import numpy as np

BASIS_SEED = 20260805740001          # minted by THIS task and recorded here
print("verify_instrument.py  TASK-20260805-74a8e9   basis seed = %d" % BASIS_SEED)
print("python", sys.version.split()[0], "at", sys.executable)
import numpy; print("numpy", numpy.__version__)

# ---- 1. Sage (passagemath) imports, and is NOT the tools/sage_free_estimator shim
import sage.all
import importlib.metadata as _md
print("passagemath-standard version =", _md.version("passagemath-standard"))
from sage.all import PowerSeriesRing, QQ
R = PowerSeriesRing(QQ, 'x')
x = R.gen()
print("PowerSeriesRing discriminator (raises under the tools/sage_free_estimator shim):", (1/(1-x)).add_bigoh(5))
print("sage module file:", sage.all.__file__)
print("shim on sys.path:", any('sage_free_estimator' in p for p in sys.path))

# ---- 2. fpylll: LLL/GSO/BKZ, with the in-process strategy fix
from fpylll import IntegerMatrix, GSO, LLL, BKZ, FPLLL
import fpylll
print("fpylll version =", _md.version("fpylll"), " g6k version =", _md.version("g6k"))
from fpylll.fplll.bkz_param import Strategy
d, q = 60, 3329
rng = np.random.default_rng(BASIS_SEED)
n = d // 2
Amat = rng.integers(0, q, size=(n, n), dtype=np.int64)
B = np.zeros((d, d), dtype=np.int64)
B[:n, :n] = np.eye(n, dtype=np.int64)
B[:n, n:] = Amat
B[n:, n:] = q * np.eye(n, dtype=np.int64)
Bi = IntegerMatrix(d, d)
for i in range(d):
    for j in range(d):
        Bi[i, j] = int(B[i, j])
b0_before = float(np.sqrt(sum(int(Bi[0, j])**2 for j in range(d))))
LLL.reduction(Bi)
b0_lll = float(np.sqrt(sum(int(Bi[0, j])**2 for j in range(d))))
strategies = [Strategy(b) for b in range(41)]
param = BKZ.Param(block_size=30, strategies=strategies, max_loops=4,
                  flags=BKZ.MAX_LOOPS)
from fpylll.algorithms.bkz2 import BKZReduction
t = time.time()
BKZReduction(Bi)(param)
bkz_s = time.time() - t
b0_bkz = float(np.sqrt(sum(int(Bi[0, j])**2 for j in range(d))))
print("fpylll FUNCTIONS: dim %d qary q=%d  ||b0|| raw %.1f -> LLL %.1f -> BKZ-30x4 %.1f  (%.2fs)"
      % (d, q, b0_before, b0_lll, b0_bkz, bkz_s))
assert b0_bkz <= b0_lll + 1e-9, "BKZ did not reduce"

# ---- 3. g6k: a real sieve, producing a real database of sieve vectors
from g6k import Siever
import g6k
d2 = 50
n2 = d2 // 2
A2 = rng.integers(0, q, size=(n2, n2), dtype=np.int64)
B2 = np.zeros((d2, d2), dtype=np.int64)
B2[:n2, :n2] = np.eye(n2, dtype=np.int64)
B2[:n2, n2:] = A2
B2[n2:, n2:] = q * np.eye(n2, dtype=np.int64)
Bi2 = IntegerMatrix(d2, d2)
for i in range(d2):
    for j in range(d2):
        Bi2[i, j] = int(B2[i, j])
LLL.reduction(Bi2)
gg = Siever(Bi2)              # pass IntegerMatrix directly (construction gotcha)
gg.initialize_local(0, 0, d2)
t = time.time()
gg.gauss_sieve()
sv_s = time.time() - t
db = len(list(gg.itervalues()))
print("g6k FUNCTIONS: dim %d qary q=%d gauss_sieve -> db %d vectors (%.2fs)"
      % (d2, q, db, sv_s))
print("g6k kernels exposed:", [k for k in ("gauss_sieve","bgj1_sieve","bdgl_sieve","hk3_sieve","nv_sieve") if hasattr(gg, k)])
assert db > 0, "sieve produced an empty database"
print("")
print("VERDICT: Sage(passagemath), fpylll and g6k all FUNCTION in this container.")
print("NOT CLAIMED: KN-TECH-14efa5's pinned ||b0|| 130.3 and db 4075.  That entry")
print("records no basis seed (DEV-1), so its two functional numbers are not")
print("reproducible from it.  The numbers above are MINE, on the seed recorded above.")

--------------------------------------------------------------------------------
PART 3 -- VERIFICATION OUTPUT, VERBATIM.  Command:
    <venv>/bin/python verify_instrument.py     (exit 0)
--------------------------------------------------------------------------------
verify_instrument.py  TASK-20260805-74a8e9   basis seed = 20260805740001
python 3.11.15 at /tmp/claude-0/-home-user-crypto-autoresearcher/5cc33d08-b894-5d89-8a26-7f062c61725d/scratchpad/exec74a8e9/sagevenv-exec74a8e9/bin/python
numpy 2.4.6
passagemath-standard version = 10.8.8
PowerSeriesRing discriminator (raises under the tools/sage_free_estimator shim): 1 + x + x^2 + x^3 + x^4 + O(x^5)
sage module file: /tmp/claude-0/-home-user-crypto-autoresearcher/5cc33d08-b894-5d89-8a26-7f062c61725d/scratchpad/exec74a8e9/sagevenv-exec74a8e9/lib/python3.11/site-packages/sage/all.py
shim on sys.path: False
fpylll version = 0.6.4  g6k version = 0.1.2
fpylll FUNCTIONS: dim 60 qary q=3329  ||b0|| raw 9513.9 -> LLL 133.6 -> BKZ-30x4 119.1  (0.34s)
g6k FUNCTIONS: dim 50 qary q=3329 gauss_sieve -> db 3899 vectors (1.67s)
g6k kernels exposed: ['gauss_sieve', 'bgj1_sieve', 'bdgl_sieve', 'hk3_sieve', 'nv_sieve']

VERDICT: Sage(passagemath), fpylll and g6k all FUNCTION in this container.
NOT CLAIMED: KN-TECH-14efa5's pinned ||b0|| 130.3 and db 4075.  That entry
records no basis seed (DEV-1), so its two functional numbers are not
reproducible from it.  The numbers above are MINE, on the seed recorded above.
--- stderr ---
/tmp/claude-0/-home-user-crypto-autoresearcher/5cc33d08-b894-5d89-8a26-7f062c61725d/scratchpad/exec74a8e9/sagevenv-exec74a8e9/lib/python3.11/site-packages/g6k/__init__.py:23: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from .siever_params import SieverParams  # noqa

--------------------------------------------------------------------------------
PART 4 -- WHAT THIS ESTABLISHES, AND WHAT IT DOES NOT
--------------------------------------------------------------------------------

ESTABLISHED, by execution in this container, today:

  * passagemath-standard 10.8.8 installs from binary wheels and `sage.all`
    imports.  The PowerSeriesRing discriminator that KN-TECH-14efa5 names for
    telling real Sage from the tools/sage_free_estimator shim RUNS and returns
    1 + x + x^2 + x^3 + x^4 + O(x^5).  Checked from inside the interpreter:
    no shim directory is on sys.path.
  * fpylll 0.6.4 arrives with passagemath.  LLL, GSO, BKZ and
    fpylll.algorithms.bkz2.BKZReduction all FUNCTION.  The broken
    BKZ.DEFAULT_STRATEGY default is real and the in-process Strategy fix from
    KN-TECH-14efa5 works unchanged.
  * g6k 0.1.2 builds from PyPI given BOTH documented fixes -- pip
    --no-build-isolation, and a self-provided libgmp.so symlink on
    LIBRARY_PATH.  All five sieve kernels are exposed and gauss_sieve
    FUNCTIONS, returning a non-empty database of sieve-produced vectors.

NOT ESTABLISHED, and not claimed:

