cell m=2 d=2 s=4 n=8 primes=[16411] D_max=7 D_null(84cdb7)=6 window=[0,4)
p=16411: ring n=8, columns(<= 7) = 255, engine = sparse
  NULL-2 p=16411 seed=7: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 3.018}
    NULL-1 seed=7: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.993}
    NULL-1 seed=11: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.995}
    NULL-1 seed=13: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.969}
    NULL-1 seed=17: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 5}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.981}
    NULL-1 seed=19: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.95}
  NONCURVE p=16411 cubic=3105 target=2 x_R=2674: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 6}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.48} t=454s
  Semaev p=16411 curve=3105 target=3 x_R=3868: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 6}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.472} t=457s
    NULL-1 seed=7: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.998}
    NULL-1 seed=11: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.96}
    NULL-1 seed=13: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.974}
    NULL-1 seed=17: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 5}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.932}
    NULL-1 seed=19: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.953}
  NONCURVE p=16411 cubic=3105 target=3 x_R=16061: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 6}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.461} t=474s
  Semaev p=16411 curve=3105 target=4 x_R=4059: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 6}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.481} t=477s
    NULL-1 seed=7: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 3.018}
    NULL-1 seed=11: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 3.032}
    NULL-1 seed=13: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.999}
    NULL-1 seed=17: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 5}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.953}
    NULL-1 seed=19: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 3.0}
  NONCURVE p=16411 cubic=3105 target=4 x_R=16061: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 6}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.529} t=494s
  Semaev p=16411 curve=3105 target=5 x_R=4059: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 6}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.58} t=497s
    NULL-1 seed=7: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.983}
    NULL-1 seed=11: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.94}
    NULL-1 seed=13: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.966}
    NULL-1 seed=17: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 5}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.967}
    NULL-1 seed=19: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.972}
  NONCURVE p=16411 cubic=3105 target=5 x_R=8147: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 6}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.48} t=514s
  Semaev p=16411 curve=3106 target=1 x_R=11727: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 6}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.473} t=516s
    NULL-1 seed=7: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.971}
    NULL-1 seed=11: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.96}
    NULL-1 seed=13: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.966}
    NULL-1 seed=17: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 5}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.959}
    NULL-1 seed=19: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.967}
  NONCURVE p=16411 cubic=3106 target=1 x_R=5934: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 6}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.464} t=534s
  Semaev p=16411 curve=3106 target=2 x_R=15994: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 6}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.464} t=536s
    NULL-1 seed=7: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.958}
    NULL-1 seed=11: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.934}
    NULL-1 seed=13: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.948}
    NULL-1 seed=17: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 5}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.962}
    NULL-1 seed=19: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 3.069}
  NONCURVE p=16411 cubic=3106 target=2 x_R=8153: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 6}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.61} t=554s
  Semaev p=16411 curve=3106 target=3 x_R=2525: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 6}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.508} t=556s
    NULL-1 seed=7: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.983}
    NULL-1 seed=11: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.976}
    NULL-1 seed=13: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 3.035}
    NULL-1 seed=17: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 5}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 3.043}
    NULL-1 seed=19: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 3.026}
  NONCURVE p=16411 cubic=3106 target=3 x_R=12739: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 6}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.51} t=574s
  Semaev p=16411 curve=3106 target=4 x_R=11727: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 6}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.534} t=576s
    NULL-1 seed=7: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 3.041}
    NULL-1 seed=11: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.948}
    NULL-1 seed=13: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.966}
    NULL-1 seed=17: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 5}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 3.014}
    NULL-1 seed=19: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 3.053}
  NONCURVE p=16411 cubic=3106 target=4 x_R=16137: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 6}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.476} t=594s
  Semaev p=16411 curve=3106 target=5 x_R=2525: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 6}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.489} t=596s
    NULL-1 seed=7: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.97}
    NULL-1 seed=11: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.95}
    NULL-1 seed=13: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.934}
    NULL-1 seed=17: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 5}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.936}
    NULL-1 seed=19: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.974}
  NONCURVE p=16411 cubic=3106 target=5 x_R=16137: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 6}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.5} t=614s
  Semaev p=16411 curve=3107 target=1 x_R=12855: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 6}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.499} t=616s
    NULL-1 seed=7: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.992}
    NULL-1 seed=11: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.973}
    NULL-1 seed=13: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.967}
    NULL-1 seed=17: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 5}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.966}
    NULL-1 seed=19: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.959}
  NONCURVE p=16411 cubic=3107 target=1 x_R=5238: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 6}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.467} t=633s
  Semaev p=16411 curve=3107 target=2 x_R=3760: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 6}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.517} t=636s
    NULL-1 seed=7: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 3.022}
    NULL-1 seed=11: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.963}
    NULL-1 seed=13: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.958}
    NULL-1 seed=17: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 5}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.964}
    NULL-1 seed=19: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.956}
  NONCURVE p=16411 cubic=3107 target=2 x_R=2557: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 6}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.497} t=653s
  Semaev p=16411 curve=3107 target=3 x_R=14421: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 6}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.537} t=656s
    NULL-1 seed=7: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.997}
    NULL-1 seed=11: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.968}
    NULL-1 seed=13: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.955}
