["/Library/Frameworks/Python.framework/Versions/3.13/bin/python3","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/code/runner.py","--phase","control","--admission","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/control_admission.json","--admission-commit","c79f81a4e4b4ccb1054e923759e7ef577119a010"]
["/Library/Frameworks/Python.framework/Versions/3.13/bin/python3","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/code/runner.py","--phase","checker","--admission","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/checker_admission.json","--admission-commit","81e417140ec28c8f7904ae2bcb184ce896fbb0b5"]
["/Library/Frameworks/Python.framework/Versions/3.13/bin/python3","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/code/runner.py","--phase","benchmark","--admission","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/benchmark_admission.json","--admission-commit","7571be12120da2cf2a306e76dd1426746b572fdb"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--control","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/control"]
["/Library/Frameworks/Python.framework/Versions/3.13/bin/python3","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/code/checker.py","--base","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","--run","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9","--output","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/checker/independent_replay.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_4.json","4","32","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/188_n23_k16_M32_p4_r2_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_2.json","2","32","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/189_n23_k16_M32_p2_r2_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_2.json","2","32","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/190_n23_k16_M32_p2_r2_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_1.json","1","512","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/191_n19_k4_M512_p1_r2_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_1.json","1","512","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/192_n19_k4_M512_p1_r2_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_3.json","3","32","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/193_n23_k16_M32_p3_r0_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_3.json","3","32","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/194_n23_k16_M32_p3_r0_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_0.json","0","32","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/195_n19_k4_M32_p0_r0_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_0.json","0","32","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/196_n19_k4_M32_p0_r0_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_4.json","4","512","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/197_n19_k4_M512_p4_r0_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_4.json","4","512","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/198_n19_k4_M512_p4_r0_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_7.json","7","32","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/199_n19_k4_M32_p7_r1_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_7.json","7","32","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/200_n19_k4_M32_p7_r1_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_6.json","6","512","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/201_n23_k16_M512_p6_r2_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_6.json","6","512","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/202_n23_k16_M512_p6_r2_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_1.json","1","512","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/203_n23_k16_M512_p1_r0_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_1.json","1","512","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/204_n23_k16_M512_p1_r0_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_1.json","1","1","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/205_n23_k16_M1_p1_r1_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_1.json","1","1","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/206_n23_k16_M1_p1_r1_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_5.json","5","1","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/207_n19_k4_M1_p5_r0_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_5.json","5","1","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/208_n19_k4_M1_p5_r0_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_5.json","5","1","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/209_n19_k4_M1_p5_r3_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_5.json","5","1","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/210_n19_k4_M1_p5_r3_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_7.json","7","512","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/211_n23_k16_M512_p7_r2_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_7.json","7","512","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/212_n23_k16_M512_p7_r2_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_2.json","2","512","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/213_n19_k4_M512_p2_r3_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_2.json","2","512","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/214_n19_k4_M512_p2_r3_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_4.json","4","1","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/215_n23_k16_M1_p4_r0_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_4.json","4","1","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/216_n23_k16_M1_p4_r0_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_2.json","2","1","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/217_n23_k16_M1_p2_r1_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_2.json","2","1","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/218_n23_k16_M1_p2_r1_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_2.json","2","512","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/219_n23_k16_M512_p2_r0_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_2.json","2","512","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/220_n23_k16_M512_p2_r0_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_1.json","1","32","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/221_n23_k16_M32_p1_r3_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_1.json","1","32","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/222_n23_k16_M32_p1_r3_expanded/result.json"]
